raceId,driverId,pit_duration,finish_position
1010,20,21.995,4
1106,839,23.698,8
858,814,20.216,9
998,817,28.001,5
956,8,18.455,3
1059,1,30.263,2
1133,830,21.344,5
1139,852,24.193,14
850,3,20.047,7
1115,858,29.373,18
846,3,25.116,11
1013,846,19.819,8
1014,846,21.579,20
1028,848,23.213,5
1058,1,21.219,2
1107,846,18.076,4
1133,848,22.091,14
992,844,21.058,6
979,828,24.097,16
1012,841,25.137,15
864,1,19.98,8
1004,845,29.912,18
1060,8,21.896,15
856,3,20.091,8
865,155,28.39,21
848,815,21.939,11
1026,154,23.478,13
1012,8,23.888,9
891,154,23.445,8
900,828,23.238,17
944,20,23.474,3
934,826,28.347,6
1115,855,28.815,9
944,3,23.046,1
1055,853,22.502,19
929,20,24.449,5
1114,852,22.944,12
962,830,25.74,6
1113,847,29.976,16
1106,846,23.57,13
1008,817,23.3,4
936,18,16.488,9
1028,842,24.195,16
848,13,20.404,5
1071,840,17.935,20
1022,848,22.506,5
1126,842,22.466,12
975,817,23.309,3
995,844,23.666,10
957,828,35.393,21
1021,154,22.035,20
1022,840,22.774,10
914,13,24.374,7
1134,830,22.943,4
984,839,24.078,6
994,844,23.87,18
842,18,22.4,2
901,8,24.246,12
886,18,20.212,12
949,832,28.401,18
877,13,19.585,7
913,820,29.877,17
855,816,22.258,21
1035,807,28.386,7
945,830,22.309,16
1039,8,17.594,9
1005,839,23.316,9
864,819,20.936,21
1033,848,22.174,5
850,808,20.572,10
896,818,24.128,13
1010,848,21.78,14
1057,822,20.356,12
874,814,21.063,12
855,811,22.466,16
1119,830,21.323,1
899,807,23.237,8
1078,849,19.185,14
963,826,24.338,14
893,16,29.678,10
881,819,23.373,14
1114,859,23.136,11
984,825,23.065,8
850,817,22.319,19
906,826,25.235,16
895,20,22.873,1
1078,1,18.82,6
873,811,30.317,18
962,4,24.649,7
1026,832,23.476,5
868,18,24.762,10
913,154,29.04,13
1071,846,17.673,10
873,813,30.234,22
849,30,24.651,9
1010,9,21.889,17
950,3,22.831,1
988,825,21.875,13
1101,842,20.235,14
854,24,31.687,20
1014,826,22.049,9
1015,826,24.023,7
900,3,23.673,1
1082,842,23.557,14
861,819,29.317,20
855,1,21.091,5
891,814,23.475,20
866,817,21.558,14
1062,1,21.208,2
899,13,17.367,7
849,816,25.428,17
979,154,22.638,19
1136,842,24.203,15
957,822,29.282,14
1035,847,28.331,18
875,1,19.447,10
1119,842,22.262,11
854,5,31.207,16
957,830,29.429,2
1087,849,23.414,18
978,8,28.476,3
1075,825,22.374,9
846,13,26.615,21
898,154,23.876,2
909,813,19.099,12
1093,20,24.307,8
851,20,19.664,2
1038,815,26.693,10
871,17,20.385,6
917,13,23.22,3
1024,817,30.756,14
1105,847,22.054,3
1014,20,21.643,4
879,1,21.606,20
982,1,24.337,1
863,17,21.705,4
1110,807,24.571,18
867,808,20.726,13
1071,20,17.896,11
915,20,30.355,8
1127,822,30.24,18
850,18,20.952,22
1005,840,23.657,17
964,20,22.887,4
860,155,24.162,6
1035,817,28.057,14
976,825,15.128,7
1131,825,21.518,8
969,815,22.045,7
958,20,21.535,4
1113,842,31.802,6
872,20,15.008,22
1082,832,24.215,2
875,5,21.489,17
1133,807,22.287,13
1110,848,23.529,14
1028,154,24.583,15
1024,807,29.152,9
911,3,22.936,2
900,821,23.797,12
999,822,19.188,2
1120,844,21.246,2
856,5,21.951,14
962,835,25.211,15
911,13,23.224,13
1139,846,23.731,4
1114,815,30.651,19
846,16,25.037,7
887,154,24.725,19
1037,848,22.738,6
1095,847,23.48,1
895,817,17.801,13
1054,853,21.372,19
1144,862,22.08,15
1085,842,35.969,12
1044,154,26.686,18
1056,830,23.746,1
1061,4,29.743,7
1117,830,22.372,1
1027,815,22.357,7
1140,846,22.111,2
998,1,28.982,2
931,8,24.177,6
856,155,21.472,15
870,5,20.567,17
1139,832,23.963,2
1122,844,23.419,3
1005,807,23.555,19
1105,858,22.583,20
1064,842,19.163,4
1077,847,31.079,4
1083,815,28.155,2
1035,846,27.949,9
1022,825,22.584,12
967,13,29.421,18
995,4,23.099,18
1055,4,22.043,17
1116,848,24.354,9
1102,822,23.158,13
978,839,29.194,8
878,819,22.379,20
1022,20,22.786,4
930,3,21.87,1
950,831,23.735,20
883,4,21.123,8
849,2,24.434,8
936,807,22.222,20
1101,844,21.126,3
941,1,30.216,1
1041,832,22.503,5
844,20,20.112,1
861,20,22.998,11
943,20,22.156,18
1026,846,23.949,11
1120,832,21.229,18
845,17,19.984,4
1119,858,21.367,16
1079,822,22.541,6
983,840,24.109,8
1104,1,24.594,4
1134,4,23.075,8
1131,848,21.692,15
864,818,20.388,12
908,818,30.218,10
1040,822,29.75,1
984,8,23.699,5
930,817,22.44,7
898,4,23.817,5
927,813,24.276,16
903,154,23.213,21
959,836,19.626,17
1042,840,36.314,20
1129,4,24.346,6
1028,815,24.207,10
870,815,20.216,14
1102,844,22.068,7
1064,852,19.85,19
846,808,28.856,19
958,831,22.778,17
1085,817,36.264,9
928,815,22.829,11
1059,830,29.803,1
1000,842,21.684,6
1027,848,22.003,5
1060,849,21.152,16
883,1,21.444,5
1119,815,21.568,3
892,17,24.205,3
938,828,24.842,9
858,10,20.561,19
898,1,23.904,4
1042,846,27.75,13
1016,840,23.727,9
1101,848,21.103,12
1022,807,23.0,8
1132,839,28.276,16
1123,817,17.751,12
937,833,23.282,15
869,3,17.894,10
1073,854,22.07,14
971,822,24.54,3
929,831,25.459,12
1036,817,21.837,11
1116,4,24.823,16
857,1,22.172,7
1107,847,17.946,7
1058,854,22.4,16
1058,852,21.234,10
902,822,25.04,8
1132,858,29.444,11
912,154,25.098,16
1093,839,24.711,11
895,819,17.935,18
917,1,22.874,2
1057,854,15.058,13
1074,848,24.874,13
1001,822,20.349,4
998,154,29.254,16
1051,839,25.517,5
1022,826,22.834,7
862,155,21.012,10
984,1,22.724,1
1006,844,34.812,15
982,828,27.591,15
910,813,21.818,13
862,817,21.884,17
1111,825,20.137,16
954,822,22.184,3
1136,4,24.501,11
1031,848,17.035,13
1098,832,24.227,4
841,67,23.1,8
1007,842,22.57,10
886,819,22.033,18
958,817,22.006,3
852,814,21.334,11
1065,1,25.619,17
858,17,19.525,4
1019,9,28.694,15
1124,846,23.049,5
1038,841,23.998,16
1069,832,23.414,7
987,832,18.347,11
1014,830,22.417,3
1042,841,26.473,15
979,839,22.441,9
927,3,24.336,3
938,8,24.442,5
1066,849,30.056,19
1117,4,22.844,18
1137,860,21.276,10
1022,1,23.497,2
864,813,20.218,1
1083,842,29.632,16
882,817,20.303,7
890,815,22.323,9
1079,855,23.109,19
909,4,19.032,5
994,825,24.237,13
996,844,25.026,10
956,836,18.064,10
907,828,23.177,18
1093,825,29.039,9
865,30,25.117,19
910,820,23.232,16
1022,841,23.044,18
842,5,23.336,15
979,807,31.86,17
966,825,22.271,17
901,1,24.484,1
967,821,17.835,17
895,815,25.585,15
1010,817,33.027,19
917,815,22.997,15
1102,825,22.616,10
1061,842,28.18,11
938,20,24.34,2
1125,846,22.161,2
1029,807,22.747,15
862,1,20.177,3
1127,832,30.508,5
1041,847,22.496,20
1002,842,27.792,14
1020,844,20.317,17
1075,842,22.82,8
1053,20,31.184,15
988,8,21.609,4
1096,849,22.423,19
996,840,26.576,17
982,807,24.964,14
1055,840,21.432,11
895,4,22.645,4
1080,815,24.409,1
1137,855,20.52,14
976,838,15.097,12
1080,822,25.865,9
848,18,20.325,6
1135,839,21.015,15
850,10,21.252,17
870,808,20.515,19
872,3,21.854,7
1018,832,21.266,8
957,807,29.867,7
893,814,29.667,20
1070,832,22.031,6
1130,840,21.88,14
1052,842,24.317,17
1085,825,36.403,18
1099,825,20.87,10
938,830,18.818,12
856,816,22.412,20
993,838,27.416,15
1009,842,22.493,16
1095,846,24.669,18
871,3,20.534,11
956,1,16.983,1
931,13,24.395,15
989,1,21.821,2
1061,822,28.209,3
1071,847,18.179,13
965,830,23.489,20
1022,8,25.005,16
1022,817,27.62,14
1013,807,20.87,14
1033,822,21.572,3
877,20,19.918,3
866,4,21.133,5
1084,840,21.431,13
842,20,21.893,1
1027,154,24.128,17
1078,842,19.007,18
1058,832,21.226,6
897,820,22.802,21
1093,844,23.755,3
943,18,23.018,14
876,814,23.948,12
967,835,24.656,19
1137,842,20.257,12
933,1,21.869,2
1066,839,29.901,14
1129,830,24.246,1
1112,822,24.658,10
957,826,30.315,10
845,814,20.07,12
1005,843,23.11,13
1042,832,27.299,6
878,808,22.762,17
961,18,24.418,12
1062,849,22.704,7
851,816,20.916,19
882,154,20.083,9
1042,154,26.985,17
909,828,19.89,18
1130,822,22.744,16
860,817,23.257,9
849,3,24.399,6
867,5,21.04,14
941,815,30.545,3
1020,826,20.671,3
1004,832,30.021,17
1135,830,20.785,2
870,155,20.065,18
950,822,22.63,10
1105,848,23.319,16
1062,842,21.295,5
897,824,23.576,20
1011,840,26.6,14
1034,842,29.414,7
978,4,28.269,18
932,829,30.807,17
937,830,22.942,8
956,817,18.347,5
928,1,22.235,1
1018,844,21.878,2
980,839,23.2,9
868,17,25.179,1
1098,842,24.736,9
1071,830,17.807,2
1099,848,21.397,19
999,843,19.309,10
949,13,24.093,8
1101,858,21.015,16
964,836,24.63,22
1133,822,21.981,16
1140,842,23.204,10
1051,1,25.235,1
1066,1,29.878,1
1089,822,24.758,13
961,828,25.145,16
1029,1,22.882,7
999,807,19.584,5
940,807,23.491,6
898,813,32.794,17
943,830,22.589,9
856,153,22.301,7
892,820,26.146,20
1111,844,27.202,19
1053,817,34.34,6
1037,1,23.298,1
945,807,22.045,7
936,829,17.116,16
1108,848,29.634,8
1126,844,21.825,3
899,817,22.721,10
870,818,19.6,16
939,817,29.419,2
1023,840,18.838,12
913,826,30.089,14
899,17,25.012,2
856,814,21.06,10
872,13,22.161,4
1043,844,30.243,5
884,18,18.81,8
949,1,24.512,3
896,8,24.141,7
1071,844,17.771,5
1123,852,17.535,7
962,831,25.057,13
963,1,23.689,18
1077,848,30.793,11
965,825,23.898,12
944,831,24.491,13
1054,822,21.377,3
977,817,21.713,3
1005,828,23.244,12
1040,848,30.111,10
915,820,31.374,21
954,13,22.925,20
952,8,22.107,2
1052,8,24.046,11
891,20,22.685,1
1111,847,19.607,17
993,20,22.054,4
995,8,23.645,6
1039,822,17.56,2
1114,832,23.075,6
949,828,24.775,12
880,1,21.778,5
1021,846,26.066,9
931,815,24.733,7
936,815,16.958,19
888,17,19.921,7
980,825,22.828,15
936,1,16.579,6
929,4,24.878,11
1012,9,32.627,17
861,817,22.61,12
1016,842,23.485,8
939,830,30.844,8
999,838,19.621,13
1054,852,22.266,15
971,1,30.682,2
994,4,24.241,20
1101,846,20.346,9
1016,807,24.03,7
1089,832,23.728,4
996,807,25.016,9
849,16,24.077,11
986,832,22.852,16
1093,849,24.195,17
950,8,22.832,5
936,830,16.415,4
987,830,17.913,5
1113,839,29.755,18
851,16,20.589,14
1112,830,24.228,1
933,833,23.926,14
1102,4,22.631,3
912,3,24.583,2
874,13,20.778,2
1074,854,25.214,11
1005,20,22.748,6
983,154,24.419,13
983,825,23.766,12
895,17,22.774,2
1098,855,25.282,16
880,154,22.133,10
988,839,21.865,8
870,37,21.877,22
1023,826,24.479,19
1047,817,22.123,7
932,822,25.541,3
847,22,23.059,9
972,832,29.973,10
986,8,22.54,3
868,817,25.613,13
1115,847,28.191,4
1015,841,35.651,19
1112,1,24.255,6
898,822,25.014,8
995,815,23.718,14
883,823,22.252,21
1109,848,21.762,11
856,67,21.992,9
1032,849,22.745,17
1113,825,31.475,10
880,20,21.596,3
1052,20,24.626,15
1125,855,23.252,14
850,814,22.535,13
855,10,21.726,20
1073,839,21.677,9
895,822,23.421,17
1056,8,24.077,11
1139,848,24.391,16
1010,154,29.981,18
956,815,16.544,17
903,3,23.089,2
888,821,19.816,14
985,843,24.229,13
928,18,23.273,14
1107,839,18.143,14
936,8,16.734,18
1095,855,24.332,12
988,815,21.869,7
930,830,22.607,11
858,3,19.785,6
981,4,24.442,17
1070,849,22.739,17
955,821,21.533,16
930,807,22.534,15
1034,840,28.716,9
914,18,24.532,5
1138,852,29.662,12
1074,822,25.156,6
1034,848,28.834,8
901,18,24.524,6
853,30,22.014,5
1028,840,24.567,13
961,815,24.033,8
1130,1,21.603,3
1110,1,23.023,4
1002,845,25.245,10
843,17,21.091,3
992,20,20.037,4
1128,855,24.367,16
861,1,24.271,3
1056,854,24.797,18
1139,840,26.399,15
945,3,21.58,1
1018,8,21.709,9
990,8,25.018,18
1005,154,23.692,8
926,830,23.532,13
913,822,28.88,11
915,4,35.112,6
891,822,23.411,15
894,822,23.912,12
913,18,28.627,18
867,17,20.222,4
892,807,25.633,5
979,20,22.317,1
857,15,22.894,19
842,17,21.991,4
875,819,21.302,19
1046,846,24.245,10
1073,844,21.173,10
1126,822,22.765,16
1140,825,23.332,7
911,8,22.819,4
1095,839,23.868,8
999,845,21.711,19
862,8,21.433,14
1060,832,21.431,5
1027,830,24.493,6
885,4,24.489,7
1098,825,25.125,13
965,821,24.47,21
926,828,22.353,8
1094,815,24.892,3
1116,830,23.756,1
1047,848,21.508,4
1055,830,21.592,2
926,831,22.933,5
1098,858,25.047,12
986,836,23.358,14
1058,815,20.961,4
901,825,24.415,9
884,818,19.772,20
1094,854,23.679,16
1041,815,22.612,4
951,828,30.433,14
865,39,26.973,15
1002,832,25.774,8
1045,848,23.848,3
849,155,28.448,22
1142,840,21.588,15
914,818,24.353,9
862,813,21.229,8
856,20,19.985,1
900,813,22.847,16
952,18,22.28,9
1022,847,22.442,15
989,825,21.983,17
937,829,23.826,16
992,4,21.371,7
1033,826,22.685,12
1055,842,26.065,10
1136,844,24.551,1
974,839,24.299,12
917,813,22.865,12
1112,807,24.328,17
897,17,21.175,2
971,836,26.542,11
989,154,23.054,16
843,2,21.821,12
905,154,25.029,8
956,832,18.636,8
962,836,24.308,16
953,3,26.698,7
962,832,25.973,14
1006,838,24.065,11
1091,832,30.603,3
908,824,30.353,14
975,822,22.946,2
1032,830,20.937,3
861,4,22.534,1
978,13,27.583,10
910,16,22.5,11
1112,846,23.727,8
886,814,21.066,7
879,37,24.51,17
904,13,22.304,13
917,826,24.385,11
1091,844,32.058,2
996,825,25.419,6
967,817,24.521,8
988,830,21.269,5
932,828,24.149,14
853,18,21.66,2
991,844,23.392,19
1139,807,24.5,8
897,813,22.886,11
987,828,17.802,13
948,3,21.531,1
872,10,22.581,17
937,826,22.563,4
1025,826,29.571,12
1070,841,22.205,11
964,13,22.463,9
964,821,23.792,20
1040,826,29.662,8
842,4,23.152,6
905,807,25.714,5
894,807,23.654,4
967,822,24.724,11
998,8,28.985,3
1003,154,29.517,15
907,155,22.48,16
1000,8,21.829,3
846,15,25.595,13
1096,4,21.74,20
853,811,22.273,9
909,817,18.868,6
977,13,20.977,9
899,5,22.646,14
1135,4,21.348,10
1121,847,24.778,5
843,30,20.522,8
905,8,25.282,12
874,37,22.487,18
901,16,25.493,18
1030,847,22.272,17
854,20,30.023,1
960,8,23.056,9
941,4,29.539,11
873,815,30.043,10
1035,826,28.036,10
1100,856,18.08,15
1067,847,23.551,15
996,838,24.399,12
1079,848,22.657,18
1071,841,17.713,14
1084,842,22.724,15
1014,817,22.379,12
965,835,24.071,13
1017,8,29.975,7
1031,826,19.656,12
1081,4,20.571,7
1011,815,26.798,10
986,842,22.709,13
957,3,29.395,3
963,835,23.928,10
1130,847,22.7,4
1091,817,30.946,5
844,808,21.323,8
950,821,22.963,14
933,817,27.71,10
965,154,24.523,10
1043,841,29.745,10
949,154,25.739,5
1002,844,24.084,11
1104,858,24.376,18
928,3,22.483,2
1104,807,25.672,17
985,4,23.796,17
1057,847,19.97,17
1138,1,29.272,6
1073,849,21.241,16
873,4,29.19,3
1008,838,22.618,14
1101,807,24.748,17
891,4,22.444,2
868,1,24.498,8
1139,815,23.58,7
1055,841,22.871,15
900,16,24.305,11
968,835,22.145,17
1125,817,22.598,18
915,16,30.733,16
1056,849,23.703,15
1069,853,24.169,17
853,817,30.777,16
961,807,24.043,10
1101,852,20.497,10
972,828,30.655,15
945,18,22.31,12
1016,20,23.782,2
1082,830,23.704,1
1019,830,27.827,5
1105,852,22.009,12
938,822,25.536,4
901,822,24.498,8
1144,4,22.437,9
995,845,23.531,17
884,823,21.686,21
904,825,21.768,12
1043,1,30.382,1
929,1,24.528,1
915,825,29.736,5
881,18,21.028,17
858,15,20.791,18
847,30,22.832,4
855,20,21.596,3
917,822,23.294,10
890,807,16.512,11
859,24,22.666,21
968,13,21.539,9
877,811,22.587,8
1003,817,28.779,6
1096,815,21.36,3
1053,847,29.983,19
1108,852,28.353,16
910,1,23.364,3
970,828,17.341,15
1137,846,19.712,4
948,817,21.981,4
1077,815,29.627,2
1081,830,20.722,1
966,835,23.897,14
1014,842,22.095,6
843,155,21.855,10
844,30,20.379,12
879,13,21.68,3
1126,858,22.611,20
878,813,22.342,9
1020,848,19.931,6
1060,854,21.798,18
1051,20,25.726,10
991,828,22.785,16
1106,857,23.436,11
885,1,24.801,4
1105,807,22.298,15
1126,825,23.265,19
902,821,25.543,19
1066,817,31.016,4
1114,855,24.091,13
898,820,18.737,21
1065,840,24.846,7
1087,855,23.364,14
862,37,23.488,21
1064,847,18.634,17
997,154,22.121,4
1130,4,21.957,12
1131,846,21.411,20
1096,846,21.559,6
1117,825,23.642,19
1072,8,34.489,15
977,822,22.387,1
1052,830,23.848,2
1036,842,22.241,9
1011,826,26.508,12
1070,844,22.085,5
1091,842,29.867,10
914,825,23.701,14
1079,842,21.838,13
1046,842,24.577,11
952,822,21.856,5
1069,817,24.036,5
1111,840,19.653,11
1084,825,22.088,8
1067,817,23.028,13
841,13,23.842,7
873,808,30.341,19
949,3,24.934,1
1008,4,23.046,17
1121,848,24.61,15
990,825,24.629,5
1105,4,22.558,7
1001,815,19.667,5
1121,844,24.069,4
893,20,28.787,1
1105,815,21.537,4
913,815,29.339,7
1058,830,20.936,1
1132,855,29.125,18
1098,4,24.869,3
953,1,26.315,1
1078,840,19.074,10
1134,844,22.942,3
1002,1,23.728,1
896,807,24.096,19
912,825,24.214,10
1117,832,22.067,4
989,815,22.327,11
987,154,18.456,15
851,24,22.458,20
1123,846,17.653,3
843,10,21.908,21
868,811,25.983,9
901,821,26.325,17
1070,830,21.908,1
1135,858,22.03,16
1115,842,28.429,12
854,1,24.342,5
895,13,17.822,10
948,828,16.936,17
859,155,21.231,9
1054,4,21.452,8
1037,825,24.339,17
984,154,22.781,9
1108,856,28.242,17
918,13,22.04,2
1099,847,20.828,4
850,815,21.645,11
884,824,19.83,18
904,16,23.378,17
1067,1,22.684,5
1014,1,22.265,1
941,826,30.418,5
1088,852,18.774,20
1004,830,29.37,5
887,18,24.357,13
939,3,29.887,4
956,18,18.307,6
856,817,22.115,19
990,839,24.596,10
1015,807,25.532,13
974,836,25.813,19
938,1,24.368,1
1060,847,21.606,11
1010,825,22.388,6
1086,842,21.489,12
968,839,23.026,13
1010,844,22.306,5
1122,852,21.694,15
1058,817,21.41,13
1071,822,17.837,3
908,16,29.956,13
849,13,23.238,5
1135,848,21.016,14
1055,839,22.798,9
970,807,17.336,12
1107,857,17.324,16
949,825,24.341,11
1131,815,21.291,7
953,830,25.459,18
1042,815,26.177,7
1053,841,29.742,14
1091,815,29.55,1
841,1,23.199,2
960,20,22.403,6
907,820,22.977,17
1059,847,30.092,12
983,807,24.872,16
982,817,24.362,2
860,8,23.31,7
1064,854,24.578,18
1127,807,29.749,11
940,1,22.75,1
1003,828,28.86,11
1039,839,17.455,14
880,18,21.538,9
918,817,21.582,4
1029,154,23.471,13
939,807,30.868,20
1079,847,22.039,3
1072,840,27.165,11
1079,854,23.127,14
1105,839,22.112,8
1076,817,18.15,6
1017,848,30.279,15
989,822,21.664,8
1057,846,15.866,5
1042,830,26.394,3
867,815,20.904,9
897,822,23.361,15
900,817,22.427,22
981,20,24.307,3
906,3,23.882,2
1070,20,22.277,7
1034,830,28.208,2
874,813,21.118,8
1041,849,24.063,14
1035,849,28.086,19
1057,8,15.064,10
912,815,24.938,7
1095,852,23.287,17
1065,9,24.501,14
968,826,21.896,19
882,822,21.49,13
929,832,26.593,19
1043,8,29.863,9
1020,9,19.626,10
995,842,24.107,11
914,20,23.443,3
979,815,24.017,8
876,5,22.967,18
1013,840,23.099,9
998,825,28.45,9
948,830,22.303,10
992,825,21.778,13
895,807,23.383,6
1086,847,21.743,3
1114,1,23.631,5
899,4,22.732,3
952,807,22.176,20
850,5,21.175,16
915,813,30.18,18
868,819,26.164,19
957,836,31.812,22
911,18,22.588,6
878,5,22.713,18
1142,815,21.034,10
941,832,30.288,16
847,10,24.425,16
849,22,23.955,13
1113,848,29.787,11
1012,817,23.506,7
1092,842,23.966,18
1124,858,23.287,17
991,839,22.637,11
1108,842,28.458,18
955,822,19.732,6
872,813,21.814,11
944,817,23.937,11
1054,842,21.353,10
962,828,26.135,17
1038,154,25.936,12
857,30,20.893,5
1106,825,24.515,17
876,3,21.49,11
1132,840,29.023,7
888,8,19.378,2
969,839,22.154,10
1029,846,23.355,8
948,18,21.837,14
1026,848,23.301,4
1135,847,21.159,7
904,820,23.232,19
1127,858,31.085,17
1121,817,24.856,13
872,815,22.472,2
938,832,24.736,11
1003,838,30.234,12
1021,848,23.676,10
1029,844,22.966,18
1003,822,28.542,4
1035,8,29.296,15
1126,839,22.663,10
1012,847,23.965,16
894,18,25.946,8
1043,849,29.892,11
903,821,22.734,16
1036,8,22.197,14
928,828,23.846,10
1032,841,21.667,14
1020,830,19.062,1
844,5,21.633,19
1005,815,23.635,7
975,836,24.202,15
964,839,24.256,21
1078,848,20.059,9
880,814,23.01,8
901,13,24.526,7
1134,858,23.338,17
1095,840,23.469,10
970,815,17.312,9
1129,848,24.753,17
1036,830,21.532,2
1113,815,28.977,8
1138,857,29.152,3
1056,846,23.874,3
897,4,21.453,5
860,10,25.046,14
1025,822,29.436,2
1104,4,24.414,2
1051,841,25.347,15
909,824,20.031,15
930,826,22.273,10
962,826,24.584,9
888,18,19.692,6
968,154,22.527,11
904,818,22.976,22
985,817,23.604,18
844,815,21.715,14
1007,830,22.088,1
997,839,22.527,6
1076,849,17.936,16
1078,844,19.697,2
986,838,28.044,12
861,39,27.7,21
1106,815,23.218,6
945,1,21.346,2
1117,857,23.734,8
1077,830,29.942,1
1038,817,25.498,6
918,18,22.042,5
1057,4,15.432,6
881,813,22.703,19
865,8,26.38,9
847,67,23.949,10
908,822,29.104,2
1075,832,21.521,3
964,832,22.938,17
1087,832,22.543,3
896,821,18.423,15
1074,855,25.291,10
1011,825,24.948,13
938,829,29.382,15
1004,822,29.794,2
867,807,20.332,5
1038,8,24.454,13
952,836,24.387,16
886,822,22.242,14
1012,830,22.365,4
1075,855,15.103,11
866,813,22.704,13
1013,826,21.013,19
940,831,24.116,20
1026,1,23.582,3
1111,1,19.327,6
1122,860,22.457,7
927,817,25.393,10
963,822,23.828,5
871,817,20.287,9
1135,1,21.026,8
887,819,26.191,15
1099,815,20.715,1
1007,843,22.055,14
931,832,25.306,10
964,1,22.732,3
1113,859,32.348,9
1087,825,23.396,16
848,17,20.319,3
966,18,22.438,12
999,825,19.818,11
1021,1,21.39,1
894,813,23.47,13
1093,852,23.241,10
967,825,24.265,14
1099,830,20.824,2
854,817,33.058,19
885,824,25.098,19
1091,840,29.863,6
1099,840,21.15,20
985,154,24.897,14
1137,807,21.617,11
1078,847,19.035,5
991,825,22.973,10
1053,4,30.864,10
886,815,20.427,11
969,826,24.026,9
1080,847,25.352,5
1125,807,23.004,10
932,826,23.681,9
1127,844,30.149,3
1028,830,23.444,3
1000,825,25.126,7
1033,844,22.266,11
1118,822,20.732,16
888,815,20.432,8
1017,9,29.792,18
980,13,22.667,8
1065,822,24.308,3
1132,1,28.929,1
888,154,19.591,3
999,839,19.57,8
1121,825,24.446,12
1057,844,15.092,4
1027,826,22.033,11
1069,852,23.529,9
1143,832,22.776,6
1133,855,21.993,19
912,818,25.046,13
909,820,20.632,17
853,813,22.614,11
993,828,22.1,13
885,823,25.676,15
1035,839,28.093,8
1044,841,25.432,20
1066,841,30.081,16
960,817,22.531,2
1012,154,23.261,11
852,813,21.421,10
927,8,24.653,4
937,4,22.973,13
1136,848,24.801,9
1019,815,28.747,17
885,815,24.672,16
1032,840,22.118,7
854,3,29.417,7
873,13,29.403,8
1014,847,21.846,17
945,20,21.628,4
1037,844,25.1,14
897,814,22.27,6
1134,807,23.268,18
1064,841,19.049,14
1099,832,20.76,6
938,807,24.286,7
973,4,22.69,12
966,831,23.54,15
979,4,22.399,6
1084,832,21.212,18
945,822,24.485,13
870,154,20.231,3
1118,846,19.386,2
964,835,23.452,12
842,808,22.68,17
944,826,23.63,7
930,8,21.789,5
997,20,23.912,3
853,22,23.414,12
1055,8,21.572,12
881,823,22.706,15
1053,844,31.002,4
1099,857,31.534,15
901,817,24.709,16
896,18,23.517,14
998,20,28.174,1
950,20,22.276,2
868,3,25.189,15
884,819,20.734,17
864,37,21.471,19
962,8,24.874,4
905,822,25.595,16
1013,9,15.069,16
841,15,24.848,13
967,807,24.282,7
1074,817,24.885,14
1043,847,29.707,16
912,20,25.176,6
899,822,23.695,21
973,836,23.445,8
940,4,23.64,11
878,10,23.092,19
965,13,23.464,7
890,821,22.425,21
1019,844,28.348,3
1056,841,24.521,10
951,817,31.205,11
903,820,23.781,19
938,817,24.259,8
1038,832,24.398,2
862,807,21.027,15
883,813,22.066,11
1113,830,29.698,5
878,155,24.079,14
936,826,16.453,2
1059,841,30.586,15
1006,822,23.478,5
973,828,22.775,11
1137,848,20.287,7
1105,825,22.124,18
883,817,22.028,16
991,842,23.95,18
894,815,22.901,10
1135,855,21.214,20
1027,807,22.484,10
866,811,22.781,17
1002,839,24.827,6
974,822,24.308,4
1086,822,22.272,20
1055,1,22.078,1
1089,825,24.846,16
966,1,21.709,1
934,20,28.946,3
870,20,18.964,4
868,154,25.388,6
1010,846,21.627,12
1033,830,21.268,2
857,39,23.605,17
1096,852,21.591,11
1041,1,23.18,1
862,3,20.645,1
944,834,25.492,18
845,39,24.298,21
992,840,19.737,8
955,807,20.347,9
916,821,24.726,14
984,830,22.62,2
1016,822,23.456,4
915,817,30.006,7
887,817,26.229,8
1110,825,23.572,15
866,155,21.453,9
849,18,23.292,20
976,154,15.073,13
1122,825,21.46,12
1003,1,28.946,1
1102,852,22.39,11
868,807,25.444,12
1075,815,20.481,4
1067,849,24.104,17
1093,848,24.311,13
997,840,22.181,14
970,832,17.337,7
1126,847,22.8,8
1045,817,24.617,7
1066,20,29.242,12
962,1,24.453,3
1080,1,24.507,8
977,836,22.414,14
1036,832,22.078,6
859,30,20.782,15
882,8,20.464,2
943,829,24.224,16
858,817,21.693,21
991,845,22.723,15
1078,20,19.861,17
1105,832,22.321,5
895,16,23.484,14
1004,840,29.266,15
970,4,17.302,16
1083,840,28.632,11
906,818,23.975,8
961,8,24.116,4
1120,857,21.156,6
1056,1,23.783,7
988,832,21.956,19
1127,4,29.931,19
1061,815,27.848,16
1135,852,20.88,17
898,807,24.03,6
1005,845,23.647,16
1122,815,22.196,2
910,826,22.202,14
1094,855,24.218,13
1009,822,21.289,5
1093,847,23.947,5
913,1,29.284,1
883,16,22.199,13
966,154,22.957,20
1137,847,19.954,3
1108,4,28.679,7
902,807,24.44,5
1051,840,26.157,6
881,815,20.894,9
1052,854,25.343,16
869,5,18.801,19
850,155,20.882,9
929,829,26.103,16
952,828,22.84,12
884,820,21.34,19
871,37,22.064,18
1102,840,22.651,12
950,825,22.677,17
848,155,20.545,16
1094,846,22.585,9
1022,842,22.772,9
1143,848,22.71,15
999,1,18.978,1
870,814,20.352,12
883,17,21.031,7
911,154,22.838,20
